stop_id,stop_name,stop_lat,stop_lon,color
METROBUSL6-MISTERIOS,MetrobÃºs De Los Misterios,19.48721,-99.11795,
METROBUSL6-HOSPINFVILLA,MetrobÃºs Hospital Infantil La Villa,19.48804,-99.1147,
METROBUSL6-DELGAM,MetrobÃºs DelegaciÃ³n Gustavo A. Madero,19.48389,-99.11234,
METROBUSL6-MARTINCARR,MetrobÃºs MartÃ­n Carrera,19.48204,-99.10534,
METROBUSL6-HOSPGRALVILLA,MetrobÃºs Hospital General La Villa,19.48037,-99.10119,
METROBUSL6-GRANCANAL,MetrobÃºs Gran Canal,19.47709,-99.09293,
METROBUSL6-CASASALEMAN,MetrobÃºs Casas AlemÃ¡n,19.47432,-99.08837,
METROBUSL6-PBLOARAGON,MetrobÃºs Pueblo San Juan de AragÃ³n,19.47101,-99.08636,
METROBUSL6-LORETOFABE,MetrobÃºs Loreto Fabela,19.4674,-99.08098,
METROBUSL6-416PTE,MetrobÃºs 416 Poniente,19.47252,-99.07938,
METROBUSL6-482,MetrobÃºs 482,19.46686,-99.07552,
METROBUSL6-414,MetrobÃºs 414,19.46843,-99.07159,
METROBUSL6-DVOGALEANA,MetrobÃºs Deportivo Los Galeana,19.47846,-99.07805,
METROBUSL6-AMPLPROVID,MetrobÃºs AmpliaciÃ³n Providencia,19.47985,-99.0753,
METROBUSL6-VOLCANFUEGO,MetrobÃºs VolcÃ¡n de Fuego,19.47697,-99.07252,
METROBUSL6-PRADERA,MetrobÃºs La Pradera,19.47313,-99.06867,
METROBUSL6-416OTE,MetrobÃºs 416 Oriente,19.47114,-99.07091,
METROBUSL6-COLBACH9,MetrobÃºs Colegio de Bachilleres 9,19.4698,-99.065,
METROBUSL6-FCOMORAZAN,MetrobÃºs Francisco MorazÃ¡n,19.46705,-99.06183,
METROBUSL6-VILLARAGON,MetrobÃºs Villa de AragÃ³n,19.46492,-99.05952,
METROBUSL7-GARRIDO0,MetrobÃºs Garrido,19.4835,-99.11936,
METROBUSL7-TALISMAN0,MetrobÃºs Av. TalismÃ¡n,19.47899,-99.12108,
METROBUSL7-NECAXA0,MetrobÃºs Necaxa,19.47648,-99.12203,
METROBUSL7-EXCELSIOR0,MetrobÃºs ExcÃ©lsior,19.47232,-99.1236,
METROBUSL7-ROBLESDZ0,MetrobÃºs Robles DomÃ­nguez,19.46862,-99.12498,
METROBUSL7-CLAVE0,MetrobÃºs Clave,19.46494,-99.12636,
METROBUSL7-MISTERIOS0,MetrobÃºs Misterios,19.46239,-99.12732,
METROBUSL7-MDOBEET0,MetrobÃºs Mercado Beethoven,19.45761,-99.12918,
METROBUSL7-PERALVILLO0,MetrobÃºs Peralvillo,19.45371,-99.13081,
METROBUSL7-TRESCULT0,MetrobÃºs Tres Culturas,19.45126,-99.13258,
METROBUSL7-GTACUI0,MetrobÃºs Glorieta CuitlÃ¡huac,19.44947,-99.13399,
METROBUSL7-GARIBALDI0,MetrobÃºs Garibaldi,19.44486,-99.1387,
METROBUSL7-GTAVIOLETA0,MetrobÃºs Glorieta Violeta,19.44155,-99.14234,
METROBUSL7-CABALLITO0,MetrobÃºs El Caballito,19.43607,-99.14906,
METROBUSL7-PARIS0,MetrobÃºs ParÃ­s,19.4326,-99.15615,
METROBUSL7-PALMA0,MetrobÃºs La Palma,19.42851,-99.16479,
METROBUSL7-ANGEL0,MetrobÃºs El Ãngel,19.42665,-99.16876,
METROBUSL7-DIANA0,MetrobÃºs La Diana,19.42563,-99.17092,
METROBUSL7-CHAPU0,MetrobÃºs Chapultepec,19.42406,-99.17427,
METROBUSL7-GANDHI1,MetrobÃºs Gandhi,19.42389,-99.18091,
METROBUSL7-ANTROPO0,MetrobÃºs AntropologÃ­a,19.42472,-99.18441,
METROBUSL7-AUDITORIO0,MetrobÃºs Auditorio,19.42609,-99.19339,
METROBUSL7-CAMPOMARTE0,MetrobÃºs Campo Marte,19.42703,-99.19946,
TRENLIGEROL1-XOCHIMILCO,Tren Ligero Xochimilco,19.25946,-99.10804,
TRENLIGEROL1-FCOGOITIA,Tren Ligero Francisco Goitia,19.26074,-99.11124,
TRENLIGEROL1-HUICHAPAN,Tren Ligero Huichapan,19.26445,-99.11863,
TRENLIGEROL1-LANORIA,Tren Ligero La Noria,19.26792,-99.12555,
TRENLIGEROL1-TEPEPAN,Tren Ligero Tepepan,19.27953,-99.13316,
TRENLIGEROL1-PERIFERICO,Tren Ligero PerifÃ©rico ParticipaciÃ³n Ciudadana,19.28273,-99.13969,
TRENLIGEROL1-XOMALI,Tren Ligero Xomali,19.28871,-99.14674,
TRENLIGEROL1-HUIPULCO,Tren Ligero Huipulco,19.29749,-99.15069,
TRENLIGEROL1-EAZTECA,Tren Ligero Estadio Azteca,19.30183,-99.14706,
TRENLIGEROL1-ELVERGEL,Tren Ligero El Vergel,19.3072,-99.14307,
TRENLIGEROL1-TEXTITLAN,Tren Ligero TextitlÃ¡n,19.31257,-99.14058,
TRENLIGEROL1-REGISTROFRAL,Tren Ligero Registro Federal,19.31795,-99.13879,
TRENLIGEROL1-NEZAHUALPILLI,Tren Ligero Nezahualpilli,19.32379,-99.13816,
TRENLIGEROL1-XOTEPINGO,Tren Ligero Xotepingo,19.32749,-99.13931,
TRENLIGEROL1-LAVIRGEN,Tren Ligero La Virgen,19.33171,-99.14062,
TRENLIGEROL1-CDJARDIN,Tren Ligero Ciudad JardÃ­n,19.33573,-99.14186,
TRENLIGEROL1-LASTORRES,Tren Ligero Las Torres,19.34082,-99.14344,
TRENLIGEROL1-TASQUENA,Tren Ligero TasqueÃ±a,19.34368,-99.14048,
CABLEBUSL2-CONST1917,Cablebus ConstituciÃ³n de 1917,19.34597,-99.0638,
CABLEBUSL2-QUETZALCOA,Cablebus QuetzalcÃ³atl,19.32783,-99.04345,
CABLEBUSL2-TORRESBUENA,Cablebus Las Torres Buenavista,19.33179,-99.03083,
CABLEBUSL2-XALPA,Cablebus Xalpa,19.33617,-99.019,
CABLEBUSL2-LOMASESTANC,Cablebus Lomas de la Estancia,19.34083,-99.00811,
CABLEBUSL2-SANMIGUELTEO,Cablebus San Miguel Teotongo,19.34353,-98.98955,
CABLEBUSL2-STAMARTA,Cablebus Santa Marta,19.35952,-98.99398,
CABLEBUSL1-INDIOSVERDE,Cablebus Indios Verdes,19.49544,-99.12226,
CABLEBUSL1-STAMATICOMAN,Cablebus Santa MarÃ­a TicomÃ¡n,19.51167,-99.1338,
CABLEBUSL1-PASTORA,Cablebus La Pastora,19.52735,-99.1408,
CABLEBUSL1-CAMPOSREVOL,Cablebus Campos RevoluciÃ³n,19.54027,-99.14196,
CABLEBUSL1-TLALPEXCO,Cablebus Tlalpexco,19.54477,-99.12643,
CABLEBUSL1-CUAUTEPEC,Cablebus Cuautepec,19.55795,-99.13416,
SUBURBANOL1-BUENAVISTA,Suburbano Buenavista,19.44992,-99.15162,
SUBURBANOL1-FORTUNA,Suburbano Fortuna,19.49175,-99.17107,
SUBURBANOL1-TLALNEPAN,Suburbano Tlalnepantla,19.53574,-99.18413,
SUBURBANOL1-SANRAFAEL,Suburbano San Rafael,19.56526,-99.19496,
SUBURBANOL1-LECHERIA,Suburbano LecherÃ­a,19.59921,-99.18675,
SUBURBANOL1-TULTITLAN,Suburbano TultitlÃ¡n,19.63551,-99.18039,
SUBURBANOL1-CUAUTITLAN,Suburbano CuautitlÃ¡n,19.6671,-99.1763,
